holder_id,holder_name
1,MEDISSEN SDN. BHD.
2,1 DOC MEDICAL GROUP SDN. BHD.
3,123 LIVE MALL MALAYSIA SDN. BHD.
4,1991 WELLNESS GLOBAL SDN. BHD.
5,2 Wise Men Empire
6,26 Beaute Saloon
7,26 GREENTECH VENTURES
8,30 MAPLE SDN. BHD.
9,3AM MANUFACTURING SDN. BHD.
10,3P CELL SDN. BHD.
11,3PRHYME Global Sdn Bhd
12,4 FIT TRADING
13,4U2 Cosmetic (malaysia) Sdn Bhd
14,9 SECRETS BEAUTY
15,9 SKIN BEAUTY SDN. BHD.
16,9 STAR ENTERPRISE (M) SDN. BHD.
17,A & C ONLINE SDN. BHD.
18,A DIANA COLLECTION
19,A LEGEND BRANDING SDN. BHD.
20,A PACK PERSONAL CARE SDN BHD
21,A PLUS ONE SDN BHD
22,A&K SOLUTIONS
23,A. MENARINI SINGAPORE PTE. LTD.
24,A2 WAX SDN. BHD.
25,A4S GLOBAL MALAYSIA SDN. BHD.
26,AA ALIVE SDN BHD
27,AA BZA RICHER SDN. BHD.
28,AA MEGA LEGACY
29,AARIANA MAKEUP BEAUTY & STUDIO
30,ABEAUTE SDN. BHD.
31,ABNER BEAUTY
32,ABUYOUSEF MARKETING
33,ABYRA STAR EMPIRE
34,ACCESS BRAND MANAGEMENT (MALAYSIA) SDN. BHD.
35,ACE COSMETICS SDN. BHD.
36,ACE21 SDN. BHD.
37,ACTIVEPLUS LABORATORY
38,ADA COSMETICS INTERNATIONAL SDN. BHD.
39,ADEVA HAIR CARE TRADING
40,ADONIS BEAUTY CONSULTANTS SDN. BHD.
41,ADORE MELL HEALTH & BEAUTY
42,ADSENTIAL SDN. BHD.
43,ADVANCED AESTHETIC ASIA ACADEMY (M) SDN. BHD.
44,AEIRE COSMETIC ENTERPRISE
45,AEMI TRADING SDN. BHD.
46,AEON CO. (M) BHD.
47,AESD INTERNATIONAL (M) SDN. BHD.
48,AESIRA GRACE PERKONGSIAN LIABILITI TERHAD
49,AESSENCE SHAH ALAM SDN. BHD.
50,AESTHETIC SKIN CONCEPT SDN BHD
51,AESTHETICS MARKETING ASIA SDN BHD
52,AESTRA HOLDINGS SDN. BHD.
53,AETAS AESTHETICS SDN. BHD.
54,AF MANUFACTURING SERVICES SDN. BHD.
55,AF TUMBUH TEGUH TRADING
56,AFRINA FA GROUP SDN BHD
57,AI&MI SDN. BHD.
58,AIAI HAIR AND BEAUTY (M) SDN. BHD.
59,AIINUR GLOBAL EMPIRE
60,AILEZEE EMPIRE
61,AILEZEE RICH SDN BHD
62,AIM-DEMASUCO (M) SDN. BHD.
63,AIME BLP BEAUTECARE
64,AIREE BEAUTY CARE
65,AIVE WIN ENTERPRISE
66,AIVORIA GROUP SDN. BHD.
67,AJ RESEARCH & PHARMA SDN. BHD.
68,AKARDYA TECHNOLOGY
69,AKAS LEGACY SDN BHD
70,AKLINIK SDN. BHD.
71,AL MAQUL SDN. BHD.
72,AL NABIL SDN. BHD.
73,AL-MESWAK MU'MIN SDN BHD
74,ALAMAL TRADING SDN. BHD.
75,ALAYNA AURA NIAGA SDN. BHD.
76,ALFAPEN SDN BHD
77,ALFAT GLOBAL SDN. BHD.
78,ALHA ALFA RICH LEGACY SDN.BHD.
79,ALJ TRADING MALAYSIA SDN. BHD.
80,ALL WEALTH BEAUTY CONCEPT SDN BHD
81,ALLIANCE COSMETICS SDN. BHD.
82,ALLIANCE INTEGRITY TRADING SDN. BHD.
83,ALLUORA SDN. BHD.
84,ALMAN SHIRAZ ENTERPRISE
85,ALMAS TRADING SDN. BHD.
86,ALME NIAGA SDN BHD
87,ALMYRA BEAUTY SOLUTIONS
88,ALORIE HOSPITALITY SDN BHD
89,ALPHANUTRITION WELLNESS SDN. BHD
90,ALWAYS YOUNG DERMAL SOLUTIONS PLT
91,ALYAN VENTURE RESOURCES
92,AMA COSMECEUTICAL
93,AMAL KONSORTIUM SDN. BHD.
94,AMAZING 31 TRADING
95,AMBER ASPIRE SDN. BHD.
96,AMG Wellness Sdn. Bhd.
97,AMLION TOOTHPASTE MFG. SDN. BHD.
98,AMOREPACIFIC MALAYSIA SDN. BHD.
99,AMOUAGE SDN. BHD.
100,AMR OUTLET
101,AMWAY (MALAYSIA) SDN. BHD.
102,AMYLEA GROUP SDN. BHD.
103,ANAIKA COLLECTIONS SDN BHD
104,ANAKKU SDN BHD
105,ANBEV ENTERPRISE
106,ANCIENT GARDENS SDN. BHD.
107,ANGEL PERFECT SDN. BHD.
108,ANGELS BEAUTY CARE
109,ANIQA WOW BEAUTY
110,ANIS BEAUTY COSMETICS
111,ANITA FRAGRANCE COSMETIC LABORATORY
112,ANNAS EASKEY EMPIRE SDN BHD
113,ANSARCOMP IOR SOLUTIONS (M) SDN. BHD.
114,ANV MONITEL SDN. BHD.
115,AONE CARE MARKETING
116,AP COSMETICS CORPORATION SDN. BHD.
117,AP LIN TRADING SDN BHD
118,APAK EMPIRE PRODUCTION SDN. BHD.
119,APD Pharma Sdn. Bhd.
120,APEX CLINIC SDN. BHD.
121,APEX COSMECEUTICAL TECHNOLOGY SDN. BHD.
122,APEX PHARMACY MARKETING SDN. BHD.
123,APR MALAYSIA SDN. BHD.
124,APRIL TWENTY TWO SDN. BHD
125,APRIL WAXING AESTHETIC SDN. BHD.
126,ARABIAN OUD SDN BHD
127,ARADA MARKETING
128,ARCADIA RESOURCES (M) SDN. BHD.
129,ARCH TRADING & DISTRIBUTION (M) SDN. BHD.
130,AREANA MARKETING
131,ARIA COSMETICS SDN. BHD.
132,ARICIO (M) SDN BHD
133,ARMILA BERHAD
134,ARO SPRING SDN. BHD.
135,ARQON MEDTECH SDN. BHD.
136,ARRAYA ONLINE ENTERPRISE
137,ARRIANA ROSE BEAUTY RESOURCES
138,ARSOA CORPORATION SDN. BHD.
139,ARVEBE TRADING SDN. BHD.
140,ARVIRICH SDN. BHD.
141,ARZT GROW
142,AS MARKETING EMPIRE
143,AS SHAMALAH HEAVY GLOBAL
144,ASAYAMA FAMILY CLUB SDN. BHD.
145,ASCEN PLUS PHARMACY SDN. BHD.
146,ASCEND 1 SDN BHD
147,ASCEND 1 UNIVERSAL HOLDINGS SDN. BHD.
148,ASIA BEAUTY ART SDN. BHD.
149,ASIA HEALTHCARE SDN. BHD.
150,ASIA MASTER TRADE SDN. BHD.
151,ASIABEAUTY (M) SDN. BHD.
152,ASIALUSH SDN. BHD. 
153,ASIAN BEAUTY CORNER SDN. BHD.
154,ASIANA SYNERGY
155,ASL INSPIRATIONS SDN. BHD.
156,ASLEYA SDN BHD 
157,ASPIRA CREATION SDN. BHD.
158,ASS BEAUTY ENTERPRISE
159,ASTANA BIOCARE SDN BHD
160,ASTERTIX RESOURCES
161,ASYUK MAJU ENTERPRISE
162,ATHNAN N SDN. BHD.
163,ATIRA MOHD ENTERPRISE
164,ATOMY MALAYSIA SDN. BHD.
165,ATSON SCIENCE SDN BHD
166,AUDREY MAKE UP STUDIO
167,AUGUST 17 NETWORK
168,AURA GORGEOUS BEAUTY & HEALTHY
169,AURA KASIH EMPAYAR SDN BHD
170,AURA MARKETING SDN. BHD.
171,AURELPARFUMS SDN. BHD.
172,AURORA HEALTH SDN BHD
173,AUSFA BERKAT ENTERPRISE
174,AUTON BIOTECH SDN. BHD.
175,AVAIL BEAUTY SDN BHD
176,AVANTCOM INTERNATIONAL SDN. BHD.
177,AVENISS BEAUTE (M) SDN BHD
178,AVENYS MALAYSIA SDN BHD
179,AVEROSSE TRADING
180,AVICENNA 88 ENTERPRISE
181,AVON COSMETICS (MALAYSIA) SENDIRIAN BERHAD
182,AXELTRADE RESOURCES PLT
183,AXIOMA BIOTECH SDN. BHD.
184,AXIS ONE DESIGN
185,AY & NR ENTERPRISE
186,AYUR CENTRE SDN. BHD.
187,AYUR V AYURVEDIC HAIR & BEAUTY CARE
188,AYURGRADE ENTERPRISE
189,AZ LAB SDN. BHD.
190,AZARUL AISHAH ENTERPRISE
191,AZTIE RESOURCES SDN BHD
192,AZURE IS BLUE SDN. BHD.
193,Ace Organic Ashitaba Sdn Bhd
194,Achima Skincare Sdn Bhd
195,Advanced Apotheke Sdn Bhd
196,Aesop Malaysia Sdn. Bhd.
197,Aesthetic Leader Sdn Bhd
198,Aesthetics Distributor (M) Sdn Bhd
199,Aglow Dermacare Sdn. Bhd.
200,Ai Li Si Beauty Enterprise
201,Airis Spa Cosmetic
202,Al Resalah Enterprise
203,Al Rizq Tawakal Enterprise
204,Alias Beauty Art Sdn Bhd
205,Almaz Marketing Sdn. Bhd.
206,Alpha Bio Medic (M) Sdn Bhd
207,Am Style Boutique Sdn. Bhd.
208,Amlion Personal Care Mfg Sdn Bhd
209,Ampersand Aesthetics Sdn. Bhd.
210,Angelnny Beauty & Make Up Academy Sdn. Bhd.
211,Ap Hair & Beauty Supplier Sdn Bhd
212,Aqualabs International (m) Sdn Bhd
213,Aroma La Vida Sdn Bhd
214,Aromalogy Sdn Bhd
215,Artist Academy
216,Asia Herbal Biotech Sdn Bhd
217,Asia5b Sdn Bhd
218,Aspen Medical Products Malaysia Sdn Bhd
219,Athena Partners Sdn. Bhd.
220,Aura Indah Jaya Sdn Bhd
221,Aura One Resources
222,Aurora International Sdn. Bhd.
223,Autologous Cellular Therapeutics Sdn. Bhd.
224,B MEDIC BIOTECH SDN. BHD. 
225,B ORGANIC SDN BHD
226,B-BEAUTY HOLDINGS SDN. BHD.
227,B.BRAUN MEDICAL INDUSTRIES SDN. BHD.
228,BABY PRIVATE BRANDS SDN. BHD.
229,BABYLOVE (M) SDN BHD
230,BAKHACHE LUXURIES (M) SDN. BHD.
231,BALANCE LIFE SDN. BHD.
232,BAO FU LING GLOBAL ENTERPRISE SDN. BHD.
233,BARONET HOLDINGS (M) SDN. BHD.
234,BAVY ENTERPRISE
235,BAWEI GLOBAL SDN. NHD.
236,BBLAB MALAYSIA ENTERPRISE
237,BDS GLOBAL MARKETING SDN. BHD.
238,BE BEAUTE SDN. BHD.
239,BE FLAWLESS HQ MARKETING
240,BEAU IMAGE TRADING
241,BEAU LINE COSMETICS
242,BEAU-TECH ENTERPRISE SDN BHD
243,BEAUBELLE ASIA-PACIFIC SDN BHD
244,BEAUDC SDN BHD
245,BEAUTE DE IMAGE
246,BEAUTE FACTOR SKINCARE
247,BEAUTE MORI SDN BHD
248,BEAUTECH LINK (M) SDN. BHD.
249,BEAUTIFUL SKIN LDS SDN. BHD.
250,BEAUTIFY EMPIRE
251,BEAUTY EDGE SDN. BHD.
252,BEAUTY EXPRESS SKIN TREATMENT & SLIMMING SDN. BHD.
253,BEAUTY HIGH POINT SDN. BHD.
254,BEAUTY HORIZON ENTERPRISE
255,BEAUTY IN MOTION SDN. BHD.
256,BEAUTY INN CENTRE
257,BEAUTY LINE SKINCARE & COSMETIC SDN BHD
258,BEAUTY MART WORLD
259,BEAUTY MUSLIMAH EMPIRE
260,BEAUTY WORLD
261,BEAUTY WORLD SKIN RESEARCH
262,BEAUTYMATE SDN. BHD.
263,BEBITA GROUP SDN. BHD.
264,BEIERSDORF (MALAYSIA) SDN. BHD.
265,BELLA B BELLO SDN BHD
266,BELLA MEDISPA SDN. BHD.
267,BELLANASZ  BEAUTY 
268,BELLAPHEA ENTERPRISE
269,BELLCO BEAUTY SPA
270,BELLE NATURE BEAUTY AND CARE
271,BELLESENZE MARKETING
272,BELOVED NATURAL SKINCARE SDN.BHD.
273,BENUA MUHIBAH ENTERPRISE
274,BESKIN BEAUTE LAB INTL SDN. BHD.
275,BEST BEYOND MARKETING ( EM ) SDN.BHD.
276,BEST COSMETICS LABORATORIES SDN. BHD.
277,BETIME MARKETING SDN. BHD.
278,BEWONDER HOLDING SDN. BHD.
279,BEY AESTHETICS SDN. BHD.
280,BGH DISTRIBUTION SDN. BHD.
281,BIANCO LABO SDN BHD
282,BIEY BEAUTY RESOURCES
283,BIG SHINE ENERGY MALAYSIA SDN. BHD.
284,BILLION SYNERGY SDN. BHD.
285,BIO BOTANA INTERNATIONAL SDN. BHD.
286,BIO CLEAN SUPPLY SDN. BHD.
287,BIO LIFE NEUTRACEUTICALS SDN. BHD.
288,BIO TAJMEEL COSMECEUTICAL SDN BHD
289,BIO-JOURDENESS COSMETIC CO. (MY) SDN BHD
290,BIO-PHARMACEUTICALS SDN. BHD.
291,BIOASIA WORLDWIDE SDN. BHD.
292,BIOEST SDN. BHD.
293,BIONION SDN BHD
294,BIORISM HOLDINGS SDN. BHD.
295,BIOSSENTIALS SDN. BHD.
296,BIOSYS COSMETICS SDN. BHD.
297,BIOTECH FUSION SDN BHD
298,BK INTERNATIONAL SDN. BHD.
299,BL MIRA VENTURES
300,BLEE BEAUTY ENTERPRISE
301,BLIANS GROUP ENTERPRISE
302,BLUACE SDN.BHD.
303,BLUE APPLE COSMETICS (M) SDN BHD
304,BLUE CHIP GROUP (M) SDN BHD
305,BLUE ORIGIN SUPPLY CHAIN SDN. BHD.
306,BLUE WELL SDN BHD
307,BMI CORPORATION SDN. BHD.
308,BNEW SKIN ENTERPRISE
309,BODIBASIXS MANUFACTURING SDN. BHD.
310,BOLMASZ BEAUTY & COLLECTIONS
311,BONIQ MALAYSIA SDN. BHD.
312,BORNEO RICH SUPPLIER
313,BOTREM HEALTHCARE SDN.BHD.
314,BP NETWORK SDN. BHD.
315,BRANDS PRO MANAGEMENT SDN. BHD.
316,BRIEA BEAUTY RESOURCES
317,BRIGHT BEAUTY AND COSMETICS 
318,BRIGHT DIVA SDN. BHD.
319,BRILL INTERNATIONAL MALAYSIA SDN. BHD.
320,BRILLIANT GLOBAL TRADING
321,BRILLIANT SKIN ESSENTIALS TRADING
322,BRILLIANT SKIN ESSENTIALS TRADING MALAYSIA SDN. BHD.
323,BRITNEY CJ STUDIO BEAUTY
324,BROADCARE SDN. BHD.
325,BROWNSKIN BEAUTE TRADING
326,BU YAO HAIR BEAUTY SDN. BHD.
327,BUBBLE GUM X SDN. BHD.
328,BUBBLES BEAUTY LAB
329,BUENO PROFESSIONAL HAIR & BEAUTY SDN. BHD. 
330,BULKINGS DISTRIBUTION (M) SDN. BHD.
331,BYSAL INTERNATIONAL SDN. BHD.
332,BYSHEILANAN ENTERPRISE
333,Beauever Expert Sdn. Bhd.
334,Beaurev Global Sdn Bhd
335,Beaute Method Group Enterprise
336,Beaute Sdn Bhd
337,Beautility Marketing Agency (m) Sdn Bhd
338,Beauty Effect Store Sdn. Bhd.
339,Beautypedia Sdn. Bhd.
340,Bella Systems Sdn Bhd
341,Belle & Rose Beauty Wellness Sdn Bhd
342,Best Formula Industries
343,Best Made Pharmaceutical Sdn. Bhd.
344,Bevin Beaute Marketing
345,Bilu Metys Cosmetic Sdn Bhd
346,Bio Harvest Sdn. Bhd.
347,Bioaesthetech  Sdn.bhd
348,Biofizz Marketing Sdn Bhd
349,Bliss Scent (m) Sdn Bhd
350,C CUT MANAGEMENT SERVICES SDN. BHD.
351,C Energys World
352,C H TANG SDN. BHD.
353,C TREND MARKETING (M) SDN. BHD.
354,C&E (MY DISTRIBUTION) SDN. BHD.
355,C.A.B HAIR COLLECTION SDN. BHD.
356,C.Michael International Sdn. Bhd.
357,CALDBECK MACGREGOR (MALAYSIA) SDN BHD
358,CALVIN PROFESSIONAL BEAUTY & SKIN TREATMENT CENTRE
359,CAMBERT(M) SDN. BHD.
360,CAMMER INDUSTRIES SDN BHD
361,CANDYSS BEAUTY HOUSE
362,CANSUN GLOBALS SDN. BHD.
363,CANTIKSAMA ANTARABANGSA SDN. BHD.
364,CANWELL BEAU-SYSTEM SDN BHD
365,CARE4U SDN. BHD.
366,CARELIKA (MALAYSIA) SDN. BHD.
367,CARELLA BEAUTY PARLOUR
368,CAREMAXPHARMA SDN BHD
369,CARIKU RESOURCES SDN. BHD.
370,CARING PHARMACY RETAIL MANAGEMENT SDN. BHD.
371,CARLGAN ENTERPRISE
372,CAROLQ
373,CASARY BEAUTY
374,CASVIRO HEALTH & BEAUTY
375,CBB BEAUTYWISE GLOBAL
376,CBL ECOMMERCE ENTERPRISE
377,CBRANDS SDN. BHD.
378,CE INTERBEAUTY MARKETING
379,CEDAR WELLNESS SDN BHD
380,CEL-ELEMENTS HOLDINGS (M) SDN BHD
381,CELES GLOBAL SDN. BHD.
382,CELL BIOLOGICS SDN BHD
383,CELLCOSMO SWITZERLAND SDN BHD
384,CELLGEN LIFESCIENCES (M) SDN. BHD.
385,CELLMULA ADVANCED AESTHETIC TECHNOLOGY
386,CELLNIQUE PARAMEDICAL SDN. BHD.
387,CELMONZE SDN. BHD.
388,CENTRAC SDN. BHD.
389,CHAN YONG TRADING
390,CHANEL (KUALA LUMPUR) SDN. BHD.
391,CHARMCE SKIN CENTER
392,CHEERFUL MARKETING SDN. BHD.
393,CHITRAS BEAUTY & BRIDAL ACADEMY
394,CHRISZEN MALAYSIA SDN. BHD.
395,CHUA SKIN AESTHETIC CENTRE
396,CJ BEAUTY MARKETING SDN BHD
397,CL COSMETIC INDUSTRIES SDN. BHD.
398,CL TRILLION SDN BHD
399,CLA MEDICAL SDN. BHD.
400,CLA MER INFINITY COSMETIC
401,CLAIRE BEAUTY GLOBAL VENTURE
402,CLARINS SDN. BHD.
403,CLARITY COMMERCE SDN BHD
404,CLASS BEAUTY SUPPLIER SDN BHD
405,CLASSIC BEAUTY TOUCH STUDIO
406,CLEANWAVE INTERNATIONAL SDN. BHD.
407,CLEF MARKETING SDN. BHD.
408,CLEMIRA GROUP TRADING
409,CLIFF AND MAX ENTERPRISE
410,CLINCEL AESTHETICS BEAUTY MARKETING SDN. BHD
411,CLIQUE PROFESSIONAL SDN BHD
412,CLK Distribution Sdn Bhd
413,CNI ENTERPRISE (M) SDN. BHD.
414,CO-A PROMOTION SDN. BHD.
415,COCONICS SDN. BHD.
416,COLOUR VIBRATION THERAPY SDN. BHD.
417,CONCEPTUAL BEAUTY SDN BHD
418,COSCOLAB SDN. BHD.
419,COSI TRADING (M) SDN. BHD.
420,COSMECNIQUE BEAUTY GALLERY SDN. BHD.
421,COSMEDICIAN AP ENTERPRISE
422,COSMETICS REFILLING & PACKAGING SDN. BHD. 
423,COSMO ONLINE COSMETICS (M) SDN. BHD.
424,COSMOGALA RESOURCES SDN.BHD.
425,COSMYTHS PHARMACEUTICALS SDN BHD
426,COSPHARM ENTERPRISE
427,COSWORLD BEAUTE WELLNESS
428,COTY INT MALAYSIA SDN. BHD.
429,COUNTRY FARMS SDN. BHD.
430,CPG COSMETIC
431,CR ORGANICS AUSTRALIA ENTERPRISE
432,CRAFT INTERNATIONALS GROUP SDN. BHD.
433,CREA MALAYSIA SDN. BHD.
434,CREATE HUB (M) SDN BHD
435,CRISTELE COSMETICS SDN. BHD.
436,CRYSTALLITE TRADING
437,CS12 BEAUTY INTERNATIONAL SDN BHD
438,CSL BEAUTY ENTERPRISE
439,CT 8 TRADING
440,CU MEDI HOLDINGS SDN. BHD. 
441,CUBRE MI SDN. BHD.
442,CUCKOO INTERNATIONAL (MAL) SDN. BHD.
443,CYC BEAUTY CHOOSE MARKETING
444,CYLIN COSMETIC SDN. BHD.
445,Cansun Cosme Sdn. Bhd.
446,Caremore Personal Care (M) Sdn. Bhd.
447,Carepro Marketing Sdn. Bhd.
448,Cason Group Sdn. Bhd.
449,Casseree France Sdn Bhd
450,Cavico (M) Sdn Bhd
451,Centureon Technology Group PLT
452,Cheng Xiong Hair Saloon Supplier
453,Citraria Health & Cosmetics Marketing Sdn. Bhd.
454,Claire Organics
455,Classicor Trading
456,Colgate-Palmolive (Marketing) Sdn Bhd
457,Cosderm Sdn Bhd
458,Cosette 203 Enterprise
459,Cosmeceutical Concept Sdn. Bhd.
460,Cosmos Beauty Sdn. Bhd.
461,Creamora HQ Global
462,Cyren Marketing Sdn Bhd
463,D AINS BEAUTY EMPIRE SDN. BHD
464,D AMAN KOSMETIK & ENTERPRISE
465,D ROSES COLLECTION & BEAUTY RESOURCES
466,DAISY PRODUCT MARKETING SDN. BHD.
467,DANNY HAIR ACADEMY SDN. BHD.
468,DANZ GROUP (MALAYSIA) SDN. BHD.
469,DATTA SHREE SDN. BHD.
470,DAZZLING TRADING SDN.  BHD.
471,DBOTAVA BEAUTY
472,DCH AURIGA (MALAYSIA) SDN. BHD.
473,DE BEAUTY GARDEN CONCEPTS
474,DE BELLA BEAUTY SALON
475,DE COSMECEUTICAL SDN. BHD.
476,DE COSMETICS MALAYSIA SDN BHD
477,DE HAIR & BEAUTY ENTERPRISE
478,DE ILHAM ENTERPRISE
479,DE ORTUS SDN. BHD.
480,DE VINCE TRADING
481,DEANNE TRADING SDN. BHD.
482,DEAR PETAL SDN BHD
483,DEBBIE NG YOKE CHING
484,DECHO SDN. BHD.
485,DEEDAA SHOP
486,DEFACTO RETAIL (MALAYSIA) SDN BHD
487,DELCOL INDUSTRIES (M) SDN BHD
488,DELFI MARKETING SDN.BHD.
489,DELPHIN SDN BHD
490,DENZEL SERVICES GROUP SDN. BHD.
491,DEPCO UNITED SDN.  BHD.
492,DERMAC INTERNATIONAL SDN BHD
493,DERMAGENIX LABS SDN. BHD.
494,DERMAJASS SDN BHD
495,DERMAL ESSENCE (M) SDN. BHD.
496,DERMALITE SDN BHD
497,DERMAMEDPLUS PERSONAL CARE
498,DERMARYN ENTERPRISE
499,DERMATICS SKIN HEALTH SDN BHD
500,DERMIQUE COSMECEUTICALS SDN BHD
501,DESANGEL SDN. BHD.
502,DESHA ENTERPRISE
503,DESS PERFUME SDN. BHD.
504,DEVISA SKINPHOREA SKINCARE
505,DFACE HEALTHCARE SDN. BHD.
506,DHILEESA BEAUTY CENTRE
507,DIAMOND LOOK GROUP BUSINESS
508,DIAN BERKAT ENTERPRISE 
509,DIAN YA ENTERPRISE
510,DIANA BEAUTY SALON
511,DIARRA SDN. BHD.
512,DIGITAL CROWN HOLDINGS SDN. BHD.
513,DIMENSI MODA SDN BHD
514,DIONE HEALTHCARE HOLDINGS MALAYSIA SDN. BHD.
515,DIRRAN ORGANIC SDN. BHD.
516,DIVERSEY (MALAYSIA) SDN. BHD.
517,DIVERSIFIED TEAM SDN. BHD.
518,DKD SMART ENTERPRISE
519,DKSH MALAYSIA SDN. BHD.
520,DM BEAUTY RESOURCES
521,DMI PREMIER SDN BHD
522,DML EMPIRE
523,DMM COSME MARKETING
524,DMS MEDHEALTH PLT
525,DNG WORLDWIDE SDN. BHD.
526,DNO WELLNESS SDN. BHD.
527,DOMAIN BEAUTY MAKE
528,DOTERRA MALAYSIA SDN. BHD.
529,DPC COSMETIC SDN. BHD.
530,DR ORIZI (M) SDN. BHD.
531,DR VIN LIFE GLOBAL
532,DR. ARIEL CHANG CLINIC SDN BHD
533,DR. CUTE INTERNATIONAL SDN. BHD.
534,DR. WOLFF MALAYSIA TRADING SDN. BHD.
535,DR.GLOW MEDISPA SDN. BHD.
536,DRAGON GINSENG ENTERPRISE SDN BHD
537,DRI`N GUARD SDN. BHD.
538,DRSK SKINCARE VENTURES
539,DTS SKINCARE  INDUSTRIES  SDN.BHD
540,DUA BEAUTY SDN. BHD. 
541,DUCHESS MERCANTILES SDN. BHD.
542,DUNIA HERBS SALES & MARKETING SDN BHD
543,DXN INDUSTRIES (M) SDN. BHD.
544,DYNACOSMOS CARE PRODUCTS SDN. BHD.
545,DYXY INTERNATIONAL SDN BHD
546,DZ SMART LAB SDN.BHD.
547,D`HERBS HOLDINGS (M) SDN BHD
548,De Blanc Advance Dermatology (ap) Sdn Bhd
549,De Deux Cosmetics Sdn Bhd
550,De Formulated Lab Sdn Bhd
551,De Perle Sdn. Bhd.
552,Deacon Medical Sdn Bhd
553,Decathlon Malaysia Sdn Bhd 
554,Defe Marketing SDN. BHD.
555,Delta Medisains (m) Sdn Bhd
556,Deluv Sdn. Bhd. 
557,Denz Technology Sdn Bhd
558,Dermaclinique Sdn Bhd
559,Dermal Sanctuary Beauty & Treatment Salon
560,Devon Laboratories M Sdn. Bhd.
561,Dfino Gallery Sdn Bhd
562,Doclab Global Sdn. Bhd.
563,Dr Foerster (M) Sdn. Bhd.
