holder_id,holder_name
1124,LAUDER COSMETICS SDN. BHD.
1125,LAURUSTINUS SDN. BHD.
1126,LAV DREAM DIFFUSER TRADING
1127,LAVAN PERFUME SDN.BHD.
1128,LAVIN PHARMA (M) SDN BHD
1129,LCK GLOBAL MARKETING
1130,LCK HOLISTIC BEAUTY TRADING 
1131,LE EXPERT SDN. BHD.
1132,LE LUXE TRADING
1133,LEAP COMMERCE SDN. BHD.
1134,LEGACY JAYA ENTERPRISE
1135,LEGASI PUTIH PLT
1136,LEIA AESTHETIC CARE SDN. BHD.
1137,LEN & LEY ENTERPRISE
1138,LENCORP MARKETING SDN BHD
1139,LEO MARKETING SDN. BHD.
1140,LEPU COMMERCE (MALAYSIA) SDN. BHD.
1141,LG HOUSEHOLD & HEALTH CARE MALAYSIA SDN. BHD.
1142,LIAN SOON FATT DISTRIBUTE SDN. BHD.
1143,LIEZA ANGGUN ENTERPRISE
1144,LIFE HEALTH TEA
1145,LIFE WELLNESS MANAGEMENT
1146,LIFECARING TRADING
1147,LIFESTYLE INSPIRED SDN BHD
1148,LIGHT BEAUTY
1149,LIM CHENG BIN
1150,LIMAJARI MARKETING
1151,LIN & CHANG COSMETICS MALAYSIA SDN. BHD.
1152,LISA QUEEN EMPIRE
1153,LISAP ASIA PACIFIC SDN. BHD.
1154,LISAZUL BEAUTY AND HEALTH
1155,LITTLE ARISSA BABY BOUTIQUE
1156,LITTLES (MALAYSIA) SDN BHD
1157,LIV TRUSELF VENTURES
1158,LIVELIFE SDN. BHD.
1159,LIVINGSTONE HEALTHCARE SDN. BHD.
1160,LKEY INTERNATIONAL SDN. BHD.
1161,LKT AESTHETIC & WELLNESS SDN. BHD.
1162,LMJ APOTHECARY SDN BHD
1163,LOGEESHAS ENTERPRISE
1164,LOLLA INDUSTRIES (M) SDN. BHD.
1165,LONDONSALES COSMETICS SDN. BHD.
1166,LOREAL MALAYSIA SDN. BHD.
1167,LORGAN HAIR PRODUCT TRADING
1168,LOTUSS STORES (MALAYSIA) SDN. BHD.
1169,LOVELF BODY CARE
1170,LOVELIEE EMPIRE SDN BHD
1171,LOVELY LACE (M) SDN. BHD.
1172,LOVEME INTERNATIONAL SDN. BHD.
1173,LOVING HANDS MARKETING
1174,LUCKY LIME INTERNATIONAL SDN. BHD.
1175,LUERE MARKETING PLT
1176,LUMAYAN INDAH SDN BHD
1177,LUMINANCE MARKETING SDN.BHD.
1178,LUMINOUS SKINCARE
1179,LUNA GROUP SDN. BHD.
1180,LUNAA & SIX SDN. BHD.
1181,LUQMAAN TRADING
1182,LURVEYA SDN. BHD.
1183,LUSH PROJECT ENTERPRISE
1184,LUSHLOCKS ENTERPRISE
1185,LUVIDA MEDICAL SDN BHD
1186,LUX BEAU TRADING
1187,LUXASIA (M) SDN. BHD.
1188,LUXDERMA VENTURES SDN. BHD.
1189,LUXEPHASE SDN.BHD.
1190,LUXOR BEAUTY WORLD SDN. BHD.
1191,LUXOR HOLDINGS SDN BHD
1192,LUXOR YRM SDN. BHD.
1193,LVMH FASHION GROUP MALAYSIA SDN. BHD.
1194,LVMH PERFUMES AND COSMETICS (MALAYSIA) SDN. BHD.
1195,L`Occitane Malaysia Sdn Bhd
1196,Labceuticals Sdn. Bhd.
1197,Lash Lab Sdn Bhd
1198,Leamind (M) Sdn. Bhd.
1199,Leap Health Sdn Bhd
1200,Legendary Distribution Sdn. Bhd.
1201,Lemon Green Organic Sdn Bhd
1202,Lipidware Sdn Bhd
1203,Little Craft Harbour Sdn. Bhd.
1204,Livemed Sdn. Bhd.
1205,Living Options Sdn Bhd
1206,London Weight Management Sdn.Bhd.
1207,Louis Vuitton (Malaysia) Sdn Bhd
1208,Luchin Corporation Sdn Bhd
1209,Lumi Health Sdn. Bhd.
1210,Lureen Sdn. Bhd.
1211,Luscious Solution Sdn.Bhd.
1212,Luvv & Co Enterprise
1213,M MEDISPA TECHNOLOGY SDN. BHD.
1214,M3C GLOBAL SDN. BHD.
1215,MAAEZ SDN. BHD.
1216,MAAYA ARCHAIC EMPIRE
1217,MACGICIAN DISTRIBUTION SDN. BHD. 
1218,MACKINZ BEAUTY
1219,MACSAM SDN. BHD.
1220,MADANI RICH & FABULOUS
1221,MAE BEAUTY SHOPPE
1222,MAEBELLE INTERNATIONAL SDN. BHD.
1223,MAESTRO LABORATORIES SDN. BHD.
1224,MAGENTA AVENUE ENTERPRISE
1225,MAGGIE BEAUTY CARE
1226,MAGIC BOO BEAUTY SDN BHD
1227,MAGNIFICENT VALOR VENTURE
1228,MAGNIFIQUE RICHESSE PLT
1229,MAGNIVQUE EMPIRE RESOURCES
1230,MAHA ST MARKETING
1231,MAKEUP SG VENTURES
1232,MAKO SUN COMMERCE SDN. BHD.
1233,MALCUS SDN. BHD.
1234,MALEYS SKINCARE AND COSMETICS
1235,MALIA MELLIA
1236,MAMA EARTH DISTRIBUTOR
1237,MAMAC (MALAYSIA) 
1238,MAMADIL SLIM & BEAUTY SDN. BHD.
1239,MAMASAB COSMETICS SDN. BHD.
1240,MANCODES MALAYSIA ENTERPRISE
1241,MANDI INTERNATIONAL SDN BHD
1242,MANDOM (MALAYSIA) SDN. BHD.
1243,MAPLE BEAUTY WORLD
1244,MARIE FRANCE BODYLINE SDN. BHD.
1245,MARIS DIVERSIFIED
1246,MARISA BEAUTY
1247,MARKET MALAYSIA SHOP SDN. BHD.
1248,MARSHEAR HWS SDN. BHD.
1249,MARY J HOLDING SDN. BHD.
1250,MARY KAY (MALAYSIA) SDN. BHD.
1251,MASE INDUSTRIES SDN. BHD.
1252,MASHA BEAUTY & HEALTH
1253,MASHA INDUSTRY
1254,MASHA TEAM RESOURCES
1255,MASRIANI BEAUTY HOUSE
1256,MASSLOSH SDN BHD
1257,MASSTRON COMMUNICATION SOLUTIONS SDN. BHD. 
1258,MAWARICH SDN. BHD.
1259,MAX G TRADING
1260,MAX PINE INTERNATIONAL HOLDINGS SDN. BHD.
1261,MAX WINCO ENTERPRISE
1262,MAXCOS MANUFACTURING SDN BHD
1263,MAXI BEAUTY SUPPLY SDN.BHD.
1264,MAXWELL PHARMA SDN. BHD.
1265,MAY AND ZYMES ENTERPRISE
1266,MAYFAIR BODYLINE SDN. BHD.
1267,MAYFAIR WELLNESS SDN. BHD.
1268,MAYSENSE INTERNATIONAL (M) SDN BHD
1269,MAZ HEALTH & BEAUTY (M) SDN BHD
1270,MAZA PRIMA SDN BHD
1271,MB BADAOUI SDN. BHD.
1272,MBH Cosmeceutical Sdn Bhd
1273,MBK SE ASIA SDN. BHD.
1274,MC ESSENTIALS SDN. BHD.
1275,MCBRIDE MALAYSIA SDN. BHD.
1276,MCTP SOLUTIONS SDN. BHD.
1277,MD WELLNESS SDN. BHD.
1278,MDMS GLOBAL
1279,MECHE CHEMICAL & TRADING
1280,MEDCIN PHARMA SDN BHD
1281,MEDEVO SDN. BHD.
1282,MEDI HERB
1283,MEDICA RESEARCH PRODUIT
1284,MEDICIRCLE HOLDING SDN. BHD.
1285,MEDINOVA SDN. BHD.
1286,MEDISPEC (M) SDN. BHD.
1287,MEDSTAR TRADING SDN. BHD.
1288,MEGAGEN IMPLANT MALAYSIA SDN. BHD.
1289,MEIHO COSMECEUTICAL INDUSTRY SDN. BHD.
1290,MEISHANG COSMETICS MALAYSIA SDN. BHD.
1291,MEKYUBEAUTY EMPIRE
1292,MELANIN BEAUTY
1293,MESRA AGROHERB
1294,METRO MEDICAL SUPPLIES (M) SDN BHD
1295,METROPOLE BEAUTY SDN. BHD.
1296,MG GREEN TECH SDN. BHD.
1297,MGEE BEAUTY SOLUTION
1298,MHA GLOBAL SDN. BHD. 
1299,MHI TRADE AND SUPPLIES
1300,MIAER EXCLUSIVE ENTERPRISE
1301,MIBA MINERALBIO COSMETICS
1302,MICA ASIA SDN BHD
1303,MICHELLE LAZAR INTERNATIONAL SDN BHD
1304,MIDYSON SDN. BHD.
1305,MIKASERIES SDN. BHD.
1306,MIKHAYA ENTERPRISE
1307,MIL PHARMACARE SDN. BHD.
1308,MILAE MARKETING
1309,MILBON MALAYSIA SDN. BHD.
1310,MILIN BEAUTY
1311,MILLABEL SDN. BHD.
1312,MINIMALIST SCIENCE SDN. BHD.
1313,MINISO WINKY (M) SDN. BHD.
1314,MIRACLE BEAUTY LAB SDN. BHD.
1315,MIRACULOUS GROUP (M) SDN. BHD.
1316,MIRACULOUS SCIENCE RESOURCES
1317,MIRAGE INTERNATIONAL SDN. BHD.
1318,MIRAKYO ENTERPRISE
1319,MISEOUL (M) SDN. BHD.
1320,MISG GLOBAL MARKETING SDN. BHD.
1321,MITCHELL GROUP USA (MALAYSIA) PLT
1322,MIXERPLAT (M) SDN. BHD.
1323,MJ STYLE SDN.BHD.
1324,MK AESTHETIC ENTERPRISE
1325,MK HUB GLOBAL
1326,MK SKIN BIOTECH SDN. BHD.
1327,MKA JOYCARE SDN. BHD.
1328,MLISS (M) SDN. BHD.
1329,MM BIOTECHNOLOGY SDN. BHD.
1330,MM COSMETIC SDN. BHD.
1331,MM MORGAN SDN. BHD.
1332,MMCM BEAUTY
1333,MMI HERBS
1334,MODA NURAY EMPIRE
1335,MODINITY SDN. BHD.
1336,MOH HENG COMPANY SDN BHD
1337,MOHA BIOTECH MANUFACTURING SDN BHD
1338,MOHD NASIR BIN MOHAMAD
1339,MOIRAI TECH SDN. BHD.
1340,MOITTRY INFINITY SDN. BHD.
1341,MOMENTUM COMMERCE SDN. BHD.
1342,MONARCH AESTHETIC SDN. BHD.
1343,MONARCH MEDI SOLUTIONS SDN. BHD.
1344,MOODYZ AGENCIES SDN. BHD.
1345,MOON BEAUTY WELLNESS SDN. BHD. 
1346,MOONSOUL MARKETING
1347,MORLENDE SDN. BHD.
1348,MOSFAC SDN BHD
1349,MOST YOUNG GLOBAL  SDN. BHD.
1350,MOUNTFABER ENTERPRISE
1351,MOVON SDN. BHD.
1352,MP VENTURE 
1353,MSG Venture Sdn Bhd
1354,MSH MANUFACTURING SDN. BHD.
1355,MSPA CONSULTING SDN. BHD.
1356,MTM LAB SEA SDN BHD
1357,MUJI (MALAYSIA) SDN BHD
1358,MUK ENTERPRISE SDN BHD
1359,MULTANI SDN BHD
1360,MUSIM MASTIKA (MALAYSIA) SDN BHD
1361,MY BEAUTY PLACE SDN. BHD.
1362,MY CHIOR GROUP HOLDING SDN. BHD.
1363,MY EASTERN RESOURCES SDN BHD
1364,MY FIMEDIA NETWORK TECHNOLOGY SDN. BHD.
1365,MY MEDISPA SDN BHD
1366,MY SKP TRADE SDN. BHD.
1367,MYBH MANUFACTURING RESOURCES
1368,MYDIN MOHAMED HOLDINGS BERHAD
1369,MYLITTLE MOMENTS SDN. BHD.
1370,MYSME DOT MY SDN. BHD.
1371,MYSTIXX EMPIRE
1372,MYT COSMETICS MANUFACTURING SDN. BHD.
1373,MYTAN SERVICES
1374,Mac Innovations Sdn Bhd
1375,Macma Trading
1376,Makmal Izzah
1377,Malayan Procurement Sdn. Bhd.
1378,Mandara Spa (m) Sdn. Bhd.
1379,Mars Creations Sdn Bhd
1380,Masha Marketing Sdn. Bhd.
1381,Mastura Enterprise
1382,Max Well Health Sdn Bhd
1383,Maxconnection Cosmetic Sdn Bhd
1384,Medicell Pharmaceutical(malaysia) Sdn.bhd
1385,Medinail Sdn Bhd
1386,Mee Teck Beauty Sdn Bhd
1387,Mega Mass K Networks Sdn Bhd
1388,Meili Cosmetic Marketing PLT
1389,Melaleuca Southeast Asia (malaysia) Sdn. Bhd.
1390,Melissachens Skin Lab Sdn Bhd
1391,Merrycos Industries Sdn Bhd
1392,Metropolitan Capital Sdn.Bhd.
1393,Millennia Concepts Bio Sciences Sdn Bhd
1394,Monoliving Sdn Bhd
1395,Montena Sdn. Bhd.
1396,Mu & Mars Sdn. Bhd.
1397,Mughni Trading Sdn. Bhd.
1398,Myeppo Digital Sdn Bhd
1399,Myface Wellness Beauty
1400,N DENT SDN BHD
1401,N REMEDIER (M) SDN. BHD.
1402,NABELLA ANUAR GROUP SDN BHD
1403,NACHURARUS SDN. BHD.
1404,NAFURRA GLOBAL SDN. BHD.
1405,NAMI COSMETICS SDN. BHD. 
1406,NANA MAHAZAN INTERNATIONAL SDN. BHD.
1407,NANG HIN MEDICAL SDN. BHD.
1408,NANNY OIL
1409,NAOMI BEAUTY
1410,NAOMI MEDICAL SDN. BHD.
1411,NARINAR GROUP SDN. BHD.
1412,NARQES BEAUTY MALAYSIA SDN BHD 
1413,NARUKO(MALAYSIA)SDN.BHD.
1414,NATIONWIDE TRADING SDN.BHD.
1415,NATTA COSME (M) SDN. BHD.
1416,NATURA ORGANICA SDN. BHD.
1417,NATURAL COSMOTECH SDN BHD
1418,NATURAL HEALTH CARE SDN. BHD.
1419,NATURAL HEALTH FARM MARKETING (M) SDN BHD
1420,NATURAL HERBAL HAIR GROWTH MARKETING
1421,NATURAL HERBAL INDUSTRIES SDN BHD
1422,NATURCARE LA BEAUTE SDN. BHD.
1423,NATURE COVVO HAIR & SKIN CARE
1424,NATURE QUEST SUPPLIES
1425,NATURES BEAUTY BLEND NETWORLD
1426,NATURES SECRET RETAIL (M) SDN. BHD.
1427,NATURPLEX MARKETING
1428,NAUTIKAA PLT
1429,NAZA BEYOND VENTURES
1430,NB NATURAL BEAUTY EXPERT SDN BHD
1431,NEETA ENTERPRISE
1432,NEKDERX SDN. BHD.
1433,NELYSA NORAZLAN EMPIRE
1434,NEOASIA (M) SDN. BHD.
1435,NEU BEAUTY & HEALTH
1436,NEW SKIN COSMETICS SDN. BHD.
1437,NEWAGE SDN. BHD.
1438,NEWSPRING HAIR CENTRE
1439,NEYYA COSMETICS
1440,NF TOUCH
1441,NFARA S BIOTECHNOLOGY (M) SDN. BHD.
1442,NFS Biotech
1443,NH BIZ RESOURCES
1444,NH GORGEOUS ENTERPRISE
1445,NH PRIMA INTERNATIONAL SDN. BHD.
1446,NIPPON MENARD (M) SDN. BHD.
1447,NIRMALYA BEAUTY & WELLNESS
1448,NMF CONSULTANT SDN BHD
1449,NOBLE BEAUTY ENTERPRISE
1450,NOBLE INDICHEM SDN BHD
1451,NOIR HEALTH & BEAUTY SDN.BHD
1452,NOOR KHAN INTERNATIONAL SDN. BHD.
1453,NORCY BEAUTYLAB SDN. BHD.
1454,NORI MALAYSIA SDN. BHD.
1455,NORTH WEST ENTERPRISE SDN. BHD.
1456,NOUVEAUX INTERNATIONAL SDN BHD
1457,NOUVELLE BEAUTY CENTRE SDN. BHD.
1458,NOVA LABORATORIES SDN. BHD.
1459,NOWME SDN. BHD.
1460,NOZOMI MARKETING SDN BHD
1461,NP BEAUTY RESOURCES
1462,NPMAC RESOURCES
1463,NS AESTHETIC BEAUTY CENTRE
1464,NSL HAIRCARE MARKETING
1465,NU ESSENCE CONCEPT
1466,NU SKIN (MALAYSIA) SDN. BHD.
1467,NUEX ROSLI EMPIRE SDN. BHD.
1468,NUFA TRADE (M) SDN. BHD.
1469,NURDELAILA BEAUTY CARE & HEALTH
1470,NURRAYSA GLOBAL SDN BHD
1471,NURUL ELLYNA BINTI ANUAR
1472,NUSANTARA MAJU ENTERPRISE
1473,NUTRALINE GLOBAL NETWORK
1474,NUTRI LIFESCIENCE SDN. BHD
1475,NUTRICIOUS MARKETING SDN BHD
1476,NUTRIGO SDN. BHD.
1477,NUTRILAND HERBS & HEALTHY
1478,NUUHA COSMECEUTICAL SDN.BHD.
1479,NUVANTA SDN. BHD.
1480,NVL NATURAL BIOTECH
1481,NX HAIR AND BEAUTY SUPPLIES SDN. BHD.
1482,NYAKLISA KL RESOURCES
1483,N`AI BEAUTY COSMETIC
1484,Nabeauco Sdn Bhd
1485,Nael & Newk Nutra Health Sdn. Bhd.
1486,Nalika Ventures Sdn. Bhd. 
1487,Natural Basics Sdn Bhd
1488,Navanos Biotech Sdn Bhd
1489,Neolife Nutrition Sdn. Bhd.
1490,Neu Cosmetico Resources
1491,New York Skin Sdn.Bhd.
1492,Newgenic Beauty Manufacturing Sdn Bhd
1493,Nexusky Sdn Bhd
1494,Nicholas Koo Beauty World Sdn Bhd
1495,Nina Beauty Legacy
1496,Nixolab Sdn Bhd
1497,Novel Link Malaysia Sdn Bhd
1498,Nubio Dermaceuticals (M) Sdn Bhd
1499,Nursinar Body Care Sdn. Bhd.
1500,OASIS WELLNESS INTERNATIONAL SDN. BHD.
1501,OBASAN YUME HOUSE
1502,OBSESS COSMETICS SDN. BHD. 
1503,ODYSSEY NAIL SYSTEM SDN BHD
1504,OG SEVEN SDN.BHD.
1505,OGAAN FASHIONS (M) SDN BHD
1506,OISKIN SDN BHD
1507,OKAYA COSMETIC
1508,OKAYA LIFE BEAUTY
1509,OLA BELEZA SDN. BHD.
1510,OLICELL GROUP (M) SDN BHD
1511,OLIVE ESSENTIAL SDN. BHD.
1512,OLIVE GREEN (M) SDN. BHD.
1513,OLIVE NENDOH SKIN CARE (M) SDN. BHD.
1514,OMORFIA RESOURCES
1515,ONE POINT MARKETING PLT
1516,ONE WAY HAIR & BEAUTY TRADING
1517,ONE WORLD COSMETICS
1518,ONEW COSMETICS
1519,OOI YEW SENG SDN. BHD.
1520,OPTIMIST VICTORY SDN. BHD. 
1521,OPTIMO INTERNATIONAL SDN. BHD.
1522,OPTIMUM PHARMA (M) SDN. BHD.
1523,ORALIX MEDICAL SDN. BHD.
1524,ORBYX SDN. BHD.
1525,ORGANIQUE ESSENTIELLE SDN. BHD.
1526,ORI HERBS COFFEE MARKETING
1527,ORIENTAL INCHAWAY SDN. BHD.
1528,ORIQUE SDN BHD
1529,ORTUS EXPERT COSMETICS SDN. BHD.
1530,OSHIEN2U SDN. BHD.
1531,OSM GLOBAL BEAUTY SDN. BHD. 
1532,OSSTEM MALAYSIA SDN BHD
1533,OTC COSMETIC INDUSTRIES SDN. BHD.
1534,OTTIMO GOODS SDN BHD
1535,OTWOO COSMETICS SDN. BHD.
1536,OUJI SEIYAKU (M) SDN. BHD.
1537,OWI LAB (M) SDN. BHD.
1538,OZWIN NATURAL PRODUCTS SDN. BHD.
1539,Oasis Wellness Sdn. Bhd.
1540,Omega Hill Trading Sdn Bhd
1541,One Healthy Solution (M) SDN. BHD.
1542,One Theory Sdn.bhd
1543,Orchid Blossom Sdn. Bhd.
1544,Organic Tulips Trading
1545,Orient Europharma (M) Sdn Bhd
1546,Origin Herbal Hair Treatment Sdn Bhd
1547,Orisa Skin Care Supply
1548,Oshadhi Malaysia Sdn Bhd
1549,P & Q Marketing (M) Sdn. Bhd.
1550,P.T MUSTIKA RATU (M) SDN. BHD.
1551,P.t. Widuri (m) Sdn Bhd
1552,PAHANG PHARMACY SDN. BHD.
1553,PANA BEAUTY EMPIRE
1554,PANARIX SDN. BHD.
1555,PANDA EYES SDN. BHD.
1556,PAPILLAZ HUB
1557,PARADISE BUILDERS HOLDING SDN BHD
1558,PARAMED COSMECEUTICAL SDN BHD
1559,PARVUS SDN. BHD.
1560,PASSION TRADING SDN. BHD.
1561,PAULA`S CHOICE MALAYSIA SEA SDN. BHD.
1562,PCQ Hair & Beauty Products Sdn. Bhd.
1563,PDS Consulting Sdn Bhd
1564,PE COSMECEUTICAL SDN. BHD.
1565,PEARLESZENSE INTERNATIONAL TRADING SDN. BHD.
1566,PEARLOSOPHY (M) SDN. BHD.
1567,PEAU BEAU SDN BHD
1568,PEOPLE & GLOBAL SDN BHD
1569,PERA RESOURCES
1570,PERFECT FACELIFT SDN. BHD.
1571,PERFECT LIFE WELLNESS SDN. BHD.
1572,PERFUMIZE LEGACY SDN. BHD.
1573,PERNIAGAAN NORMAHAS SDN. BHD.
1574,PERNIAGAAN ORANG KAMPUNG SDN. BHD.
1575,PERSONA KOSMETIK SDN BHD
1576,PERSONAL COLLECTION SDN. BHD.
1577,PESONA OASIS TRADING
1578,PETRONAS TECHNOLOGY VENTURES SDN. BHD.
1579,PEW PEW RESOURCE ENTERPRISE
1580,PFS HEALTHCARE ASIA SDN BHD
1581,PFT INTL Sales & Marketing 
1582,PHARMEX SDN BHD
1583,PHILLIP WAIN (M) SDN BHD
1584,PHILOSOPHY BEAUTY CARE
1585,PHLETORA SDN. BHD.
1586,PHOENIX AESTHETIC SDN. BHD.
1587,PHRI HOLDINGS SDN BHD
1588,PHYTO DYNAMIS SDN BHD
1589,PICY STORE
1590,PIGEON MALAYSIA (TRADING) SDN BHD
1591,PINKANDBELLE SDN. BHD.
1592,PINKISH BEAUTY COSMETIC
1593,PINNACLE MEDIC SDN. BHD.
1594,PIO SKIN BEAUTY TRADING
1595,PISHON DE BEAUTY
1596,PIULIS MARKETING
1597,PK-1 Wholesales Trading Sdn Bhd
1598,PL COSMETIC INDUSTRY SDN. BHD.
1599,PLAYART INTERNATIONAL (M) SDN. BHD.
1600,PLP WORLDWIDE SDN BHD
1601,POLYBIO INTERNATIONAL SDN. BHD.
1602,POSH BEAUTY EMPIRE
1603,PP REFINED VENTURE SDN. BHD.
1604,PRA GLOBAL RESOURCES 
1605,PREMIER ETERNITY SDN. BHD.
1606,PREMIUM PRIORITY SDN BHD
1607,PRESTIGE PRODUCTS ( M) SDN.BHD.
1608,PRETTY CAKED HEALTH AND BEAUTY
1609,PRIMA ASIA SDN. BHD.
1610,PRIMA BEAUTYTECH SDN BHD
1611,PRIMAVISTA TRADING
1612,PRINCIPIO ORGANICSPA SKIN CARE
1613,PRO BALANCE HEALTHCARE SDN BHD
1614,PRO BEAU SDN.BHD.
1615,PRO NUTRITION (MALAYSIA) SDN. BHD.
1616,PROANCHOR SDN. BHD.
1617,PROCTER & GAMBLE (MALAYSIA ) SDN.BHD.
1618,PRODUCT CATALYST CONSULTING
1619,PROGRESSIVE  MIX INDUSTRIES
1620,PROMEDIKA RESOURCES
1621,PROPHARM (M) SDN. BHD.
1622,PROYA BEAUTY MALAYSIA SDN. BHD.
1623,PTSH SURVIVAL MART
1624,PUIG MALAYSIA SDN. BHD.
1625,PURE ESSENTIALS SDN BHD
1626,PURECARE HEALTH & BEAUTY SDN. BHD.
1627,PURNEY BEAUTY SDN. BHD.
1628,PURPOSE GROUP PLT
1629,PUSAT TERAPI LIJI HUA XUAN
1630,PY WHOLESALER TRADING
1631,PYRAMID RUBY SDN. BHD.
1632,Palm Link Sdn Bhd
1633,Pan Pacific Retail Management (Malaysia) Sdn. Bhd.
1634,Pax Flora Sdn Bhd
1635,Pearl Ray Sdn.bhd.
1636,Perfect Pentagon Sdn Bhd
1637,Perfect Plus Beauty & Slimming Centre
1638,Pesona Zulhijjah Trading
1639,PharmaCare (Asia) Sdn Bhd
1640,Pharmacore Technology and Innovation Sdn. Bhd.
1641,Portes Sdn Bhd
1642,Powerlife (M) Sdn. Bhd.
1643,Premium Pure Aroma Enterprise 
1644,Priceabuse.com Sdn Bhd
1645,Provicare Sdn Bhd
1646,Pusat Solek Sally
1647,Q & Z COSMETICS MANUFACTURING SDN. BHD.
1648,Q FANER SDN. BHD.
1649,QA HEALTH SDN. BHD.
1650,QALBU OCEAN ENTERPRISE
1651,QASEH RAGIINA ENTERPRISE
1652,QEMRICH SDN. BHD.
1653,QI FOREST SDN. BHD. 
1654,QIFSYA MARKETING SDN BHD
1655,QINFY BEAUTY STUDIO
1656,QISTINA ADI ENTERPRISE 
1657,QIVEA EMPIRE
1658,QQ CUT (M) SDN. BHD.
1659,QQ RESOURCES SDN BHD.
1660,QQ TRADING
1661,QSC WISDOM UNIVERSE SDN. BHD.
1662,QTC HAIR & BEAUTY SUPPLIES
1663,QUALITY AMENITIES SUPPLY (M) SDN. BHD.
1664,QUANTUM UPSTREAM SDN. BHD.
1665,QUARZ GLOBAL SDN. BHD.
1666,Qaler Pavilion Sdn. Bhd.
1667,Quest Asia Medical Sdn. Bhd.
1668,R BEAUTE SDN. BHD.
1669,R-ZAC SDN. BHD.
1670,RADIANCE MANUFACTURING SDN. BHD.
1671,RADIUS WORLDWIDE COSMETIC
1672,RAFIKA GLOBAL
1673,RAINMAKER RESOURCES
1674,RAJAPURA HERBAL MALAYA SDN. BHD. 
1675,RAMS HOME DECOR SDN BHD
1676,RANGKAIAN MERCU RESOURCES SDN BHD
1677,RASSALAB GLOBAL SDN. BHD.
1678,RAW NATURE sdn bhd
1679,RB (HEALTH) MALAYSIA SDN BHD
1680,RC SKIN EXPERTS SDN. BHD.
